+--------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
| source |   sum    |   SIL    |   SPN    |    AA    |   AA0    |   AA1    |   AA2    |    AE    |   AE0    |   AE1    |   AE2    |    AH    |   AH0    |   AH1    |   AH2    |    AO    |   AO0    |   AO1    |   AO2    |    AW    |   AW0    |   AW1    |   AW2    |    AY    |   AY0    |   AY1    |   AY2    |    B     |    CH    |    D     |    DH    |    EH    |   EH0    |   EH1    |   EH2    |    ER    |   ER0    |   ER1    |   ER2    |    EY    |   EY0    |   EY1    |   EY2    |    F     |    G     |    HH    |    IH    |   IH0    |   IH1    |   IH2    |    IY    |   IY0    |   IY1    |   IY2    |    JH    |    K     |    L     |    M     |    N     |    NG    |    OW    |   OW0    |   OW1    |   OW2    |    OY    |   OY0    |   OY1    |   OY2    |    P     |    R     |    S     |    SH    |    T     |    TH    |    UH    |   UH0    |   UH1    |   UH2    |    UW    |   UW0    |   UW1    |   UW2    |    V     |    W     |    Y     |    Z     |    ZH    |  final   |
|  OW0   | 1.000000 | 0.218146 | 0.002781 | 0.000184 | 0.000539 | 0.003393 | 0.000980 | 0.000184 | 0.000184 | 0.010579 | 0.000918 | 0.000184 | 0.035030 | 0.003307 | 0.000934 | 0.000184 | 0.000184 | 0.001557 | 0.000213 | 0.000184 | 0.000184 | 0.001902 | 0.000184 | 0.000184 | 0.000184 | 0.003779 | 0.000184 | 0.047043 | 0.002690 | 0.077592 | 0.018591 | 0.000184 | 0.001536 | 0.007812 | 0.000184 | 0.000184 | 0.012201 | 0.001564 | 0.000184 | 0.000184 | 0.000184 | 0.000356 | 0.000184 | 0.033834 | 0.007858 | 0.042538 | 0.000184 | 0.050807 | 0.003918 | 0.005371 | 0.000184 | 0.003855 | 0.002226 | 0.000184 | 0.003393 | 0.042731 | 0.030922 | 0.031162 | 0.012744 | 0.000184 | 0.000184 | 0.000184 | 0.002348 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.016099 | 0.009275 | 0.045151 | 0.008005 | 0.046557 | 0.004630 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.000184 | 0.012576 | 0.028989 | 0.005081 | 0.084530 | 0.000184 | 0.004773 |
|  OW1   | 1.000000 | 0.060635 | 0.001211 | 0.000131 | 0.000475 | 0.001980 | 0.000482 | 0.000131 | 0.000322 | 0.003786 | 0.000317 | 0.000131 | 0.015013 | 0.002770 | 0.000408 | 0.000131 | 0.000340 | 0.002074 | 0.000131 | 0.000131 | 0.000132 | 0.001438 | 0.000131 | 0.000131 | 0.000506 | 0.005673 | 0.000131 | 0.021011 | 0.007743 | 0.031893 | 0.024599 | 0.000131 | 0.000555 | 0.001330 | 0.000363 | 0.000131 | 0.003710 | 0.000439 | 0.000131 | 0.000131 | 0.000131 | 0.000459 | 0.000131 | 0.013110 | 0.005966 | 0.016701 | 0.000131 | 0.037905 | 0.000510 | 0.000472 | 0.000131 | 0.001040 | 0.000694 | 0.000131 | 0.001927 | 0.040373 | 0.142408 | 0.062071 | 0.146623 | 0.000131 | 0.000131 | 0.000211 | 0.000906 | 0.000213 | 0.000131 | 0.000131 | 0.000131 | 0.000131 | 0.042764 | 0.006236 | 0.057619 | 0.015979 | 0.045815 | 0.015784 | 0.000131 | 0.000131 | 0.000131 | 0.000131 | 0.000131 | 0.000131 | 0.000131 | 0.000131 | 0.050423 | 0.021362 | 0.005524 | 0.071893 | 0.000991 | 0.000636 |
|  OW2   | 1.000000 | 0.080541 | 0.004375 | 0.000263 | 0.000263 | 0.003819 | 0.000263 | 0.000263 | 0.000263 | 0.005859 | 0.001491 | 0.000263 | 0.030437 | 0.000975 | 0.000263 | 0.000263 | 0.000263 | 0.002834 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.001325 | 0.000263 | 0.016953 | 0.002594 | 0.037706 | 0.006132 | 0.000263 | 0.000263 | 0.001334 | 0.000263 | 0.000263 | 0.000536 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.002562 | 0.000263 | 0.004569 | 0.003297 | 0.010794 | 0.000263 | 0.016389 | 0.001254 | 0.002595 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.001725 | 0.017082 | 0.092545 | 0.024051 | 0.081230 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.022555 | 0.006781 | 0.270346 | 0.017171 | 0.062121 | 0.003799 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.000263 | 0.058485 | 0.015440 | 0.001436 | 0.067904 | 0.000263 | 0.006056 |
|   OY   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  OY0   | 1.000000 | 0.007516 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.022264 | 0.007521 | 0.007521 | 0.029965 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.085513 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.049174 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.039206 | 0.007521 | 0.007521 | 0.041397 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.007521 | 0.130828 | 0.007521 | 0.007521 |
|  OY1   | 1.000000 | 0.050327 | 0.000221 | 0.000221 | 0.000221 | 0.001644 | 0.000221 | 0.000221 | 0.001600 | 0.003640 | 0.002169 | 0.000221 | 0.060596 | 0.000275 | 0.001133 | 0.000221 | 0.001184 | 0.000525 | 0.000221 | 0.000221 | 0.000221 | 0.002786 | 0.000221 | 0.000221 | 0.000221 | 0.001573 | 0.000221 | 0.002602 | 0.000221 | 0.075415 | 0.013515 | 0.000221 | 0.000221 | 0.001058 | 0.000221 | 0.000221 | 0.012899 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000362 | 0.000221 | 0.011268 | 0.003352 | 0.014633 | 0.000221 | 0.028296 | 0.000539 | 0.000221 | 0.000221 | 0.001157 | 0.000221 | 0.000221 | 0.001980 | 0.003840 | 0.073061 | 0.015559 | 0.247499 | 0.000221 | 0.000221 | 0.001134 | 0.001110 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.002918 | 0.002985 | 0.200866 | 0.003116 | 0.014460 | 0.001142 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.000221 | 0.006989 | 0.003351 | 0.113056 | 0.000221 | 0.004198 |
|  OY2   | 1.000000 | 0.054997 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.018620 | 0.003146 | 0.003146 | 0.036870 | 0.003804 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.023843 | 0.003146 | 0.060299 | 0.006392 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.020670 | 0.003146 | 0.029410 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.026765 | 0.055914 | 0.003146 | 0.106767 | 0.003146 | 0.003146 | 0.003146 | 0.028729 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.020860 | 0.053556 | 0.027751 | 0.029678 | 0.069540 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.003146 | 0.039638 | 0.003146 | 0.053918 | 0.003146 | 0.024368 |
|   P    | 1.000000 | 0.037383 | 0.000244 | 0.000125 | 0.001011 | 0.075395 | 0.003138 | 0.000125 | 0.000753 | 0.038445 | 0.001036 | 0.000125 | 0.093427 | 0.009526 | 0.000381 | 0.000125 | 0.000556 | 0.018031 | 0.000412 | 0.000125 | 0.000232 | 0.010207 | 0.000255 | 0.000125 | 0.000745 | 0.009671 | 0.002204 | 0.001538 | 0.002111 | 0.001096 | 0.005685 | 0.000125 | 0.001484 | 0.049185 | 0.001944 | 0.000125 | 0.056355 | 0.020729 | 0.001028 | 0.000125 | 0.000214 | 0.023960 | 0.002093 | 0.003186 | 0.000611 | 0.005720 | 0.000125 | 0.019617 | 0.041216 | 0.001228 | 0.000125 | 0.011647 | 0.037553 | 0.000813 | 0.000235 | 0.001282 | 0.085397 | 0.002643 | 0.002231 | 0.000125 | 0.000125 | 0.000946 | 0.021031 | 0.000985 | 0.000125 | 0.000125 | 0.010658 | 0.000535 | 0.000768 | 0.150350 | 0.029739 | 0.004614 | 0.053815 | 0.001538 | 0.000125 | 0.000125 | 0.014555 | 0.000191 | 0.000125 | 0.000236 | 0.008126 | 0.000633 | 0.000379 | 0.004809 | 0.008757 | 0.000338 | 0.000125 | 0.000767 |
|   R    | 1.000000 | 0.039942 | 0.000513 | 0.000114 | 0.000922 | 0.018396 | 0.001133 | 0.000114 | 0.001729 | 0.031970 | 0.002128 | 0.000114 | 0.078809 | 0.024604 | 0.000311 | 0.000114 | 0.000183 | 0.016801 | 0.000651 | 0.000114 | 0.000114 | 0.011548 | 0.000511 | 0.000114 | 0.000751 | 0.034734 | 0.000975 | 0.008731 | 0.006162 | 0.042086 | 0.015942 | 0.000114 | 0.000923 | 0.058549 | 0.005443 | 0.000114 | 0.004551 | 0.000260 | 0.000114 | 0.000114 | 0.000506 | 0.042236 | 0.001856 | 0.011686 | 0.005466 | 0.012539 | 0.000114 | 0.047161 | 0.037034 | 0.000918 | 0.000114 | 0.102564 | 0.046314 | 0.001599 | 0.005898 | 0.016860 | 0.014534 | 0.027171 | 0.015104 | 0.000114 | 0.000114 | 0.006269 | 0.024687 | 0.001078 | 0.000114 | 0.000114 | 0.001506 | 0.000172 | 0.009213 | 0.003687 | 0.024041 | 0.004398 | 0.044537 | 0.005064 | 0.000114 | 0.000114 | 0.000719 | 0.000114 | 0.000114 | 0.001426 | 0.031853 | 0.000793 | 0.002554 | 0.018865 | 0.003290 | 0.014138 | 0.000286 | 0.000321 |
|   S    | 1.000000 | 0.098537 | 0.000481 | 0.000118 | 0.000536 | 0.005524 | 0.000313 | 0.000118 | 0.000498 | 0.011880 | 0.000977 | 0.000118 | 0.082287 | 0.041609 | 0.000457 | 0.000118 | 0.000323 | 0.011868 | 0.000265 | 0.000118 | 0.000139 | 0.003332 | 0.000203 | 0.000118 | 0.000395 | 0.020228 | 0.001625 | 0.004863 | 0.004718 | 0.003626 | 0.009202 | 0.000118 | 0.002279 | 0.071559 | 0.002772 | 0.000118 | 0.010230 | 0.015410 | 0.000223 | 0.000118 | 0.000424 | 0.018780 | 0.000305 | 0.010853 | 0.003043 | 0.008521 | 0.000118 | 0.039930 | 0.029732 | 0.002415 | 0.000118 | 0.008072 | 0.034845 | 0.000306 | 0.000698 | 0.034467 | 0.019589 | 0.017030 | 0.007116 | 0.000118 | 0.000118 | 0.002827 | 0.029176 | 0.000420 | 0.000118 | 0.000118 | 0.000412 | 0.000118 | 0.045937 | 0.003709 | 0.008596 | 0.001329 | 0.228234 | 0.001174 | 0.000118 | 0.000207 | 0.000208 | 0.000118 | 0.000118 | 0.000423 | 0.006479 | 0.000662 | 0.001124 | 0.020996 | 0.002428 | 0.000131 | 0.000118 | 0.000674 |
|   SH   | 1.000000 | 0.017033 | 0.000465 | 0.000150 | 0.000150 | 0.017621 | 0.000717 | 0.000150 | 0.001665 | 0.032050 | 0.000552 | 0.000150 | 0.382369 | 0.006605 | 0.000150 | 0.000150 | 0.000150 | 0.019522 | 0.001265 | 0.000150 | 0.000150 | 0.006391 | 0.000150 | 0.000150 | 0.000241 | 0.006321 | 0.002342 | 0.001775 | 0.000624 | 0.001731 | 0.002701 | 0.000150 | 0.000185 | 0.014288 | 0.001100 | 0.000150 | 0.006679 | 0.002087 | 0.000255 | 0.000150 | 0.000150 | 0.017188 | 0.000448 | 0.002330 | 0.001784 | 0.002613 | 0.000150 | 0.027003 | 0.013379 | 0.004279 | 0.000150 | 0.006842 | 0.212294 | 0.000887 | 0.000532 | 0.003711 | 0.003060 | 0.008967 | 0.002944 | 0.000150 | 0.000150 | 0.000311 | 0.025600 | 0.000930 | 0.000150 | 0.000150 | 0.000150 | 0.000150 | 0.001550 | 0.006974 | 0.002927 | 0.000882 | 0.039169 | 0.000469 | 0.000150 | 0.000150 | 0.065907 | 0.000150 | 0.000150 | 0.003932 | 0.004279 | 0.000643 | 0.000742 | 0.003579 | 0.002194 | 0.000150 | 0.000150 | 0.000707 |
|   T    | 1.000000 | 0.133979 | 0.000538 | 0.000108 | 0.000307 | 0.010145 | 0.000314 | 0.000108 | 0.000721 | 0.014291 | 0.001182 | 0.000108 | 0.139911 | 0.007020 | 0.000324 | 0.000108 | 0.000242 | 0.011934 | 0.000623 | 0.000108 | 0.000130 | 0.003682 | 0.000194 | 0.000108 | 0.000335 | 0.018152 | 0.002031 | 0.011655 | 0.000685 | 0.006071 | 0.036770 | 0.000108 | 0.000620 | 0.022496 | 0.001532 | 0.000108 | 0.048511 | 0.009094 | 0.000368 | 0.000108 | 0.000391 | 0.017639 | 0.001344 | 0.013302 | 0.003392 | 0.029802 | 0.000108 | 0.077851 | 0.018526 | 0.000738 | 0.000108 | 0.024020 | 0.007076 | 0.000592 | 0.000970 | 0.008805 | 0.019967 | 0.015683 | 0.005999 | 0.000108 | 0.000108 | 0.000595 | 0.007576 | 0.000572 | 0.000108 | 0.000108 | 0.000398 | 0.000108 | 0.006770 | 0.048684 | 0.053697 | 0.003750 | 0.017091 | 0.001686 | 0.000108 | 0.000126 | 0.005036 | 0.000126 | 0.000108 | 0.000526 | 0.077711 | 0.001229 | 0.001070 | 0.035663 | 0.004645 | 0.000198 | 0.000113 | 0.000838 |
|   TH   | 1.000000 | 0.135800 | 0.000724 | 0.000124 | 0.000510 | 0.003246 | 0.000368 | 0.000124 | 0.000344 | 0.012749 | 0.001001 | 0.000124 | 0.079906 | 0.006461 | 0.000719 | 0.000124 | 0.000664 | 0.056363 | 0.000893 | 0.000124 | 0.000124 | 0.048139 | 0.000244 | 0.000124 | 0.000251 | 0.001529 | 0.000737 | 0.004889 | 0.000856 | 0.007046 | 0.070605 | 0.000124 | 0.000556 | 0.004302 | 0.000874 | 0.000124 | 0.006971 | 0.018325 | 0.000323 | 0.000124 | 0.000142 | 0.001956 | 0.000517 | 0.011593 | 0.004904 | 0.042534 | 0.000124 | 0.072153 | 0.116233 | 0.026059 | 0.000124 | 0.007310 | 0.007495 | 0.001409 | 0.001917 | 0.008105 | 0.010269 | 0.017577 | 0.002103 | 0.000124 | 0.000124 | 0.000318 | 0.001033 | 0.000124 | 0.000124 | 0.000124 | 0.000239 | 0.000124 | 0.005968 | 0.108130 | 0.037644 | 0.001405 | 0.006660 | 0.001149 | 0.000124 | 0.000124 | 0.000124 | 0.000251 | 0.000124 | 0.000253 | 0.002162 | 0.001165 | 0.001810 | 0.019818 | 0.009451 | 0.000374 | 0.000124 | 0.001644 |
|   UH   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  UH0   | 1.000000 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.139986 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.039501 | 0.151642 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.065525 | 0.384075 | 0.002484 | 0.018090 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 | 0.002484 |
|  UH1   | 1.000000 | 0.000174 | 0.000160 | 0.000160 | 0.000160 | 0.000268 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000230 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.001601 | 0.487401 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000168 | 0.001540 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.168740 | 0.043244 | 0.029130 | 0.000160 | 0.000714 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000316 | 0.184898 | 0.000796 | 0.011383 | 0.056475 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.000160 | 0.001720 | 0.000160 | 0.000160 |
|  UH2   | 1.000000 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.371184 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.086984 | 0.087215 | 0.024482 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.267670 | 0.017650 | 0.017632 | 0.043618 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 | 0.001058 |
|   UW   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  UW0   | 1.000000 | 0.043496 | 0.001938 | 0.000226 | 0.000226 | 0.003509 | 0.000226 | 0.000226 | 0.000226 | 0.006484 | 0.000226 | 0.000226 | 0.240319 | 0.000299 | 0.000226 | 0.000226 | 0.000226 | 0.001529 | 0.000226 | 0.000226 | 0.000226 | 0.018715 | 0.000226 | 0.000226 | 0.000226 | 0.000590 | 0.000226 | 0.011881 | 0.000227 | 0.120055 | 0.015676 | 0.000226 | 0.000237 | 0.015599 | 0.017165 | 0.000226 | 0.000378 | 0.000226 | 0.000226 | 0.000226 | 0.001959 | 0.050039 | 0.022399 | 0.013588 | 0.003679 | 0.014678 | 0.000226 | 0.023365 | 0.003175 | 0.000377 | 0.000226 | 0.001359 | 0.019609 | 0.005900 | 0.014899 | 0.010113 | 0.025964 | 0.064407 | 0.053630 | 0.000226 | 0.000226 | 0.000226 | 0.001351 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.025497 | 0.001322 | 0.015577 | 0.001464 | 0.069121 | 0.000259 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.002400 | 0.007963 | 0.001901 | 0.034966 | 0.000226 | 0.001660 |
|  UW1   | 1.000000 | 0.080011 | 0.001084 | 0.000109 | 0.000722 | 0.006556 | 0.000185 | 0.000109 | 0.000377 | 0.004404 | 0.000516 | 0.000109 | 0.043694 | 0.004286 | 0.001644 | 0.000109 | 0.000291 | 0.003887 | 0.000243 | 0.000109 | 0.000110 | 0.001476 | 0.000167 | 0.000109 | 0.000420 | 0.002241 | 0.000109 | 0.031300 | 0.004178 | 0.038179 | 0.120100 | 0.000109 | 0.000887 | 0.003677 | 0.000553 | 0.000109 | 0.008134 | 0.000543 | 0.000109 | 0.000109 | 0.000109 | 0.001100 | 0.000109 | 0.013993 | 0.009475 | 0.078357 | 0.000109 | 0.032648 | 0.001528 | 0.000668 | 0.000109 | 0.000757 | 0.001409 | 0.000164 | 0.003604 | 0.023172 | 0.036510 | 0.073289 | 0.055557 | 0.000205 | 0.000109 | 0.000497 | 0.001637 | 0.000233 | 0.000109 | 0.000109 | 0.000168 | 0.000109 | 0.023464 | 0.030865 | 0.043600 | 0.011266 | 0.043184 | 0.015975 | 0.000109 | 0.000109 | 0.000109 | 0.000109 | 0.000109 | 0.000109 | 0.000113 | 0.000109 | 0.021829 | 0.042305 | 0.018914 | 0.040861 | 0.008936 | 0.001020 |
|  UW2   | 1.000000 | 0.037503 | 0.000388 | 0.000388 | 0.000388 | 0.003372 | 0.000388 | 0.000388 | 0.000388 | 0.005422 | 0.000388 | 0.000388 | 0.031235 | 0.000640 | 0.000388 | 0.000388 | 0.000388 | 0.003521 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.009976 | 0.000388 | 0.223671 | 0.004504 | 0.000388 | 0.000388 | 0.006923 | 0.000388 | 0.000388 | 0.011899 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.011661 | 0.000388 | 0.003520 | 0.000388 | 0.006188 | 0.006846 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.018826 | 0.009428 | 0.034416 | 0.097118 | 0.113054 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.068830 | 0.000388 | 0.018128 | 0.008584 | 0.155068 | 0.008613 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.000388 | 0.007720 | 0.012089 | 0.000591 | 0.051656 | 0.000388 | 0.006896 |
